Datetime,Buyexchange,Sellexchange,Currency,Result
Sep 04 2019 03:43:48 AM,bitforex,digifinex,MESG/BTC
Sep 04 2019 03:48:14 AM,bitforex,digifinex,MESG/BTC
Sep 04 2019 04:02:24 AM,bitforex,digifinex,MESG/BTC
Sep 04 2019 05:36:51 AM,southxchange,hitbtc2,LCC/BTC
Sep 04 2019 05:07:15 PM,bittrex,hitbtc2,NLC2/BTC
Sep 04 2019 09:42:28 PM,btcalpha,bitmart,UBEX/BTC
Sep 04 2019 09:46:42 PM,kucoin,latoken,CPC/BTC
Sep 04 2019 10:08:23 PM,huobipro,kucoin,LYM/BTC
Sep 05 2019 12:58:04 PM,latoken,livecoin,LOOM/BTC
Sep 05 2019 01:17:06 PM,poloniex,bittrex,GRIN/BTC
Sep 05 2019 07:43:53 PM,bitbay,bitforex,FTO/BTC
Sep 08 2019 09:57:21 PM,digifinex,bitforex,IST/BTC
Sep 09 2019 10:24:22 AM,tidex,hitbtc2,SUB/BTC
Sep 09 2019 03:07:29 PM,okex3,hitbtc2,CVT/BTC
Sep 12 2019 03:57:21 PM,livecoin,crex24,DMD/BTC
Sep 12 2019 04:33:21 PM,digifinex,crex24,BST/BTC
Sep 12 2019 06:14:15 PM,crex24,latoken,XBM/BTC
Sep 13 2019 02:28:02 PM,upbit,kucoin,WAXP/BTC
Sep 13 2019 04:11:19 PM,kraken,exmo,DASH/BTC
Sep 14 2019 02:22:11 PM,southxchange,crex24,TNET/BTC
Sep 14 2019 05:36:05 PM,digifinex,bitforex,MESG/BTC
Sep 14 2019 11:20:41 PM,tidex,btcalpha,REM/BTC
Sep 15 2019 12:34:22 PM,digifinex,bitforex,MESG/BTC
Sep 16 2019 10:38:38 AM,coinegg,hitbtc2,FREC/BTC
Sep 16 2019 10:54:49 AM,bittrex,livecoin,MCO/BTC
Sep 16 2019 12:16:09 PM,bittrex,upbit,VBK/BTC
Sep 16 2019 01:12:07 PM,bittrex,upbit,VBK/BTC
Sep 16 2019 10:13:13 PM,digifinex,hitbtc2,UTK/BTC
Sep 16 2019 10:48:53 PM,kucoin,digifinex,NRG/BTC
Sep 17 2019 04:51:28 PM,bitforex,digifinex,ELAC/BTC
Sep 17 2019 05:06:19 PM,crex24,btcalpha,WIX/BTC
Sep 17 2019 05:57:07 PM,kucoin,upbit,COSM/BTC
Sep 18 2019 02:05:16 PM,binance,livecoin,CND/BTC
Sep 18 2019 02:38:56 PM,huobipro,bittrex,UTK/BTC
Sep 18 2019 02:43:52 PM,kucoin,livecoin,GAS/BTC
Sep 18 2019 02:49:23 PM,kucoin,livecoin,GAS/BTC
Sep 18 2019 03:23:28 PM,lbank,digifinex,ABBC/BTC
Sep 18 2019 03:25:15 PM,crex24,latoken,XBM/BTC
Sep 18 2019 03:29:41 PM,lbank,digifinex,ABBC/BTC
Sep 19 2019 01:07:18 PM,cex,bittrex,ONG/BTC
Sep 19 2019 01:53:18 PM,livecoin,hitbtc2,SNBL/BTC
Sep 19 2019 02:10:50 PM,huobipro,livecoin,NEXO/BTC
Sep 19 2019 05:10:38 PM,livecoin,kucoin,CHSB/BTC
Sep 19 2019 05:10:48 PM,livecoin,bittrex,PPC/BTC
Sep 19 2019 05:22:38 PM,livecoin,digifinex,TRX/BTC
Sep 19 2019 05:36:56 PM,hitbtc2,crex24,BTX/BTC
Sep 19 2019 05:39:23 PM,livecoin,southxchange,NMC/BTC
Sep 19 2019 07:41:15 PM,upbit,hitbtc2,WAXP/BTC
Sep 19 2019 10:44:24 PM,upbit,hitbtc2,CMCT/BTC
Sep 20 2019 09:01:39 AM,bitz,hitbtc2,ETP/BTC
Sep 20 2019 09:48:29 AM,huobipro,upbit,CTXC/BTC
Sep 20 2019 09:59:57 AM,coss,kucoin,SNM/BTC
Sep 20 2019 01:07:52 PM,southxchange,crex24,TNET/BTC
Sep 20 2019 02:02:34 PM,crex24,bitmart,KICK/BTC
Sep 22 2019 02:57:20 PM,bittrex,hitbtc2,WAXP/BTC
Sep 22 2019 03:22:55 PM,bittrex,hitbtc2,WAXP/BTC
Sep 22 2019 05:15:03 PM,bigone,cex,ONG/BTC
Sep 22 2019 10:44:07 PM,livecoin,bittrex,BURST/BTC
Oct 04 2019 05:15:36 PM,bibox,latoken,CPC/BTC
Oct 04 2019 07:06:27 PM,binance,tidex,BNT/BTC
Oct 04 2019 07:20:32 PM,okex3,livecoin,R/BTC
Oct 04 2019 07:32:12 PM,okex3,livecoin,R/BTC
Oct 06 2019 01:57:43 PM,bittrex,livecoin,MTL/BTC
Oct 06 2019 03:48:32 PM,cex,bigone,ONG/BTC
Oct 06 2019 03:51:49 PM,bitbay,hitbtc2,NEU/BTC
Oct 06 2019 06:41:43 PM,digifinex,bitforex,UND/BTC
Oct 06 2019 06:43:16 PM,hitbtc2,coinfalcon,DOGE/BTC
Oct 06 2019 08:22:27 PM,huobipro,bitmart,MT/BTC
Oct 07 2019 05:29:59 AM,tidex,crex24,DMME/BTC
Oct 07 2019 05:40:42 AM,huobipro,coinegg,UIP/BTC
Oct 07 2019 05:57:40 AM,upbit,tidex,BNT/BTC
Oct 07 2019 06:43:35 AM,kucoin,bitforex,BOS/BTC
Oct 07 2019 06:46:47 AM,cex,bigone,ONG/BTC
Oct 07 2019 09:15:05 PM,livecoin,exmo,ROOBEE/BTC
Oct 07 2019 11:16:37 PM,btcalpha,crex24,WIX/BTC
Oct 07 2019 11:22:23 PM,binance,oceanex,IOST/BTC
Oct 08 2019 12:46:25 AM,southxchange,hitbtc2,SC/BTC
Oct 08 2019 02:03:16 PM,kucoin,livecoin,TIME/BTC
Oct 08 2019 02:43:36 PM,kucoin,crex24,ENQ/BTC
Oct 08 2019 03:09:46 PM,livecoin,upbit,SIB/BTC
Oct 08 2019 10:23:48 PM,crex24,btcalpha,WIX/BTC
Oct 08 2019 10:49:29 PM,poloniex,upbit,LBC/BTC
Oct 08 2019 10:59:25 PM,livecoin,exmo,ROOBEE/BTC
Oct 08 2019 11:14:26 PM,hitbtc2,bittrex,AEON/BTC
Oct 09 2019 03:26:25 PM,livecoin,exmo,MNX/BTC
Oct 09 2019 03:28:01 PM,binance,southxchange,XMR/BTC
Oct 09 2019 03:32:01 PM,livecoin,crex24,EMC/BTC
Oct 09 2019 03:43:56 PM,kucoin,cex,MHC/BTC
Oct 09 2019 04:14:56 PM,binance,kraken,SC/BTC
Oct 09 2019 04:18:17 PM,bitz,bitforex,WWB/BTC
Oct 09 2019 04:20:52 PM,bitz,bitforex,WWB/BTC
Oct 09 2019 04:39:52 PM,kucoin,livecoin,WIN/BTC
Oct 09 2019 07:09:21 PM,crex24,southxchange,POLIS/BTC
Oct 10 2019 03:31:11 AM,livecoin,coinegg,AOA/BTC
Oct 10 2019 03:46:55 AM,binance,crex24,KMD/BTC
Oct 10 2019 03:56:17 AM,okex3,hitbtc2,VIB/BTC
Oct 10 2019 04:40:58 AM,okex3,southxchange,BSV/BTC
Oct 10 2019 05:03:17 AM,digifinex,bitz,ABBC/BTC
Oct 10 2019 05:05:07 AM,digifinex,bitforex,ABBC/BTC
Oct 10 2019 09:03:14 AM,huobipro,oceanex,IOST/BTC
Oct 10 2019 09:29:59 AM,hitbtc2,exmo,SMART/BTC
Oct 10 2019 10:34:04 AM,huobipro,upbit,NKN/BTC
Oct 10 2019 10:51:49 AM,huobipro,bitz,NPXS/BTC
Oct 10 2019 10:58:31 AM,upbit,kucoin,SPND/BTC
Oct 10 2019 11:06:58 AM,digifinex,lbank,ABBC/BTC
Oct 10 2019 11:31:47 AM,bitz,hitbtc2,QNTU/BTC
Oct 23 2019 12:52:27 AM,livecoin,exmo,PTI/BTC
Oct 23 2019 02:54:33 AM,binance,crex24,BCD/BTC
Oct 23 2019 03:13:27 AM,tidex,btcalpha,REM/BTC
Oct 23 2019 03:31:11 PM,digifinex,bibox,KBC/BTC
Oct 23 2019 05:10:39 PM,huobipro,digifinex,CMT/BTC
Oct 23 2019 06:16:34 PM,latoken,okex3,WTC/BTC
Oct 23 2019 06:31:16 PM,digifinex,bitforex,UND/BTC
Oct 23 2019 06:33:26 PM,bittrex,tidex,MER/BTC
Oct 23 2019 06:46:08 PM,bigone,kucoin,XTZ/BTC
Oct 23 2019 06:58:21 PM,digifinex,bitz,KBC/BTC
Oct 23 2019 10:56:50 PM,bittrex,crex24,TUBE/BTC
Oct 24 2019 03:32:34 AM,btcalpha,tidex,VEST/BTC
Oct 24 2019 05:06:00 AM,livecoin,exmo,ROOBEE/BTC
Oct 24 2019 05:14:32 AM,oceanex,bigone,VTHO/BTC
Oct 24 2019 06:01:27 AM,binance,kucoin,PPT/BTC
Oct 24 2019 06:26:00 AM,livecoin,exmo,ROOBEE/BTC
Oct 24 2019 09:05:16 AM,okex3,upbit,RFR/BTC
Oct 24 2019 09:05:50 AM,crex24,southxchange,TNET/BTC
Oct 24 2019 09:16:46 AM,huobipro,livecoin,XZC/BTC
Oct 24 2019 09:18:28 AM,oceanex,livecoin,VTHO/BTC
Oct 26 2019 04:45:46 PM,crex24,bitbay,GAME/BTC
Oct 26 2019 05:13:58 PM,bitmart,bittrex,DGB/BTC
Oct 26 2019 05:26:11 PM,oceanex,kucoin,CRO/BTC
Oct 26 2019 05:49:18 PM,kucoin,hitbtc2,FOTA/BTC
Oct 28 2019 05:28:37 PM,upbit,bittrex,BKX/BTC
Oct 28 2019 05:32:08 PM,upbit,binance,XZC/BTC
Oct 28 2019 05:52:25 PM,upbit,crex24,RDD/BTC
Oct 28 2019 05:59:24 PM,bibox,bittrex,TTC/BTC
Oct 28 2019 07:50:41 PM,upbit,binance,RLC/BTC
Oct 28 2019 08:00:58 PM,kucoin,binance,TOMO/BTC
Oct 28 2019 08:06:39 PM,lbank,digifinex,GRS/BTC
Oct 29 2019 10:57:00 AM,upbit,livecoin,SIB/BTC
Oct 29 2019 11:13:43 AM,bittrex,hitbtc2,IGNIS/BTC
Oct 29 2019 11:20:29 AM,kucoin,tidex,KEY/BTC
Oct 29 2019 11:36:17 AM,upbit,kucoin,BTM/BTC
Oct 29 2019 11:44:52 AM,kucoin,crex24,ENQ/BTC
Oct 30 2019 03:40:21 AM,bittrex,upbit,SPC/BTC
Oct 30 2019 03:47:34 AM,digifinex,bittrex,BLOCK/BTC
Oct 30 2019 03:50:13 AM,digifinex,exmo,ETZ/BTC
Oct 30 2019 04:03:07 AM,oceanex,okex3,IOST/BTC
Oct 30 2019 04:03:42 AM,cex,bigone,ONG/BTC
Oct 31 2019 06:37:33 PM,southxchange,coinegg,NXT/BTC
Oct 31 2019 06:39:31 PM,upbit,poloniex,NMR/BTC
Oct 31 2019 06:50:13 PM,upbit,bittrex,VDX/BTC
Oct 31 2019 06:56:38 PM,upbit,bittrex,PAL/BTC
Oct 31 2019 07:18:42 PM,tidex,btcalpha,VEST/BTC
Oct 31 2019 07:19:06 PM,digifinex,bitforex,ABBC/BTC
Nov 04 2019 04:29:00 AM,coss,tidex,SUB/BTC
Nov 04 2019 04:57:38 AM,bittrex,upbit,MOC/BTC
Nov 04 2019 05:11:14 AM,huobipro,hitbtc2,PNT/BTC
Nov 04 2019 05:11:42 AM,huobipro,hitbtc2,PNT/BTC
Nov 04 2019 05:40:36 AM,digifinex,huobipro,SC/BTC
Nov 04 2019 06:30:20 AM,upbit,bittrex,UKG/BTC
Nov 04 2019 06:36:34 AM,coss,tidex,SUB/BTC
Nov 04 2019 06:59:18 AM,huobipro,binance,AE/BTC
Nov 04 2019 07:10:50 AM,digifinex,btcalpha,R/BTC
Nov 04 2019 07:12:08 AM,bitz,hitbtc2,PART/BTC
Nov 04 2019 04:54:23 PM,bittrex,upbit,VRC/BTC
Nov 04 2019 05:16:19 PM,lbank,bitz,ABBC/BTC
Nov 04 2019 06:08:29 PM,livecoin,crex24,EMC/BTC
Nov 04 2019 07:54:40 PM,bigone,upbit,CRO/BTC
Nov 04 2019 08:03:04 PM,exmo,livecoin,MNX/BTC
Nov 04 2019 08:03:20 PM,okex3,hitbtc2,PMA/BTC
Nov 04 2019 08:03:40 PM,bittrex,hitbtc2,EDG/BTC
Nov 04 2019 08:27:28 PM,okex3,hitbtc2,PMA/BTC
Nov 04 2019 08:37:22 PM,digifinex,bitforex,ABBC/BTC
Nov 04 2019 08:37:35 PM,upbit,kucoin,SPND/BTC
Nov 04 2019 08:43:34 PM,digifinex,lbank,ABBC/BTC
Nov 04 2019 08:44:35 PM,digifinex,bitz,ABBC/BTC
Nov 04 2019 08:54:21 PM,digifinex,bitz,ABBC/BTC
Nov 04 2019 11:30:29 PM,southxchange,livecoin,NMC/BTC
Nov 05 2019 12:06:17 AM,bitz,digifinex,ILC/BTC
Nov 05 2019 06:34:24 AM,exmo,btcalpha,PTI/BTC
Nov 05 2019 06:52:55 AM,upbit,hitbtc2,BKX/BTC
Nov 05 2019 08:35:54 AM,exmo,livecoin,MNX/BTC
Nov 05 2019 11:21:06 PM,kucoin,bitmart,CV/BTC
Nov 05 2019 11:22:50 PM,bibox,upbit,XNK/BTC
Nov 05 2019 11:40:07 PM,coinex,huobipro,KMD/BTC
Nov 05 2019 11:51:43 PM,kucoin,upbit,SPND/BTC
Nov 06 2019 12:43:33 AM,upbit,kucoin,META/BTC
Nov 06 2019 10:24:04 AM,bibox,livecoin,EOSDAC/BTC
Nov 06 2019 08:09:01 PM,upbit,bitbay,GAME/BTC
Nov 06 2019 09:54:36 PM,kraken,huobipro,XTZ/BTC
Nov 06 2019 10:08:11 PM,bibox,hitbtc2,ORMEUS/BTC
Nov 06 2019 10:08:25 PM,huobipro,livecoin,QASH/BTC
Nov 06 2019 10:17:01 PM,bibox,hitbtc2,ORMEUS/BTC
Nov 06 2019 10:17:57 PM,bitz,digifinex,ABBC/BTC
Nov 06 2019 10:23:47 PM,bitz,digifinex,ABBC/BTC
Nov 06 2019 10:24:03 PM,huobipro,upbit,CRO/BTC
Nov 06 2019 10:24:30 PM,kucoin,tidex,DRGN/BTC
Nov 06 2019 10:30:08 PM,upbit,bittrex,EXP/BTC
Nov 06 2019 10:30:17 PM,bitz,digifinex,ABBC/BTC
Nov 06 2019 10:33:40 PM,bibox,hitbtc2,ORMEUS/BTC
Dec 02 2019 12:52:55 PM,bitforex,digifinex,ELAC/BTC
Dec 02 2019 04:10:25 PM,tidex,btcalpha,VEST/BTC
Dec 02 2019 08:17:18 PM,okex3,huobipro,CTXC/BTC
Dec 02 2019 08:31:16 PM,livecoin,oceanex,VTHO/BTC
Dec 02 2019 09:31:35 PM,bitmart,livecoin,ABT/BTC
Dec 03 2019 02:20:55 AM,huobipro,bitmart,ABT/BTC
Dec 03 2019 10:38:25 AM,coinex,livecoin,VET/BTC
Dec 03 2019 10:38:36 AM,huobipro,livecoin,XZC/BTC
Dec 03 2019 12:48:46 PM,okex3,poloniex,KNC/BTC
Dec 03 2019 09:58:35 PM,digifinex,bitforex,ELAC/BTC
Dec 03 2019 09:58:50 PM,okex3,btcalpha,TRX/BTC
Dec 03 2019 09:59:12 PM,crex24,kucoin,ONION/BTC
Dec 04 2019 03:06:07 PM,poloniex,livecoin,GAS/BTC
Dec 04 2019 04:34:08 PM,kucoin,livecoin,ENJ/BTC
Dec 04 2019 04:34:24 PM,crex24,btcalpha,NSD/BTC
Dec 04 2019 04:40:45 PM,huobipro,kucoin,DATX/BTC
Dec 04 2019 04:52:40 PM,bitmart,bibox,ALGO/BTC
Dec 04 2019 04:56:20 PM,bitmax,bibox,ALGO/BTC
Dec 04 2019 04:59:58 PM,bitz,bitforex,ABBC/BTC
Dec 04 2019 05:59:42 PM,lbank,livecoin,TNS/BTC
Dec 04 2019 06:08:43 PM,kucoin,bibox,ALGO/BTC
Dec 04 2019 06:54:55 PM,kucoin,livecoin,ENJ/BTC
Dec 04 2019 06:55:17 PM,kucoin,bibox,ALGO/BTC
Dec 04 2019 07:35:14 PM,kucoin,bitmart,BTT/BTC
Dec 04 2019 08:18:34 PM,kucoin,bitmart,CV/BTC
Dec 04 2019 08:43:43 PM,huobipro,bitmart,BTT/BTC
Dec 04 2019 08:44:34 PM,huobipro,bitz,FTI/BTC
Dec 04 2019 08:57:18 PM,kucoin,hitbtc2,AGI/BTC
Dec 04 2019 09:41:59 PM,bitz,bitforex,KBC/BTC
Dec 04 2019 09:55:19 PM,poloniex,coinegg,XPM/BTC
Dec 04 2019 10:20:30 PM,oceanex,huobipro,CRO/BTC
Dec 06 2019 01:02:55 AM,digifinex,kucoin,NRG/BTC
Dec 06 2019 03:23:14 AM,crex24,hitbtc2,BTX/BTC
Dec 06 2019 03:59:44 AM,hitbtc2,bitmart,SLV/BTC
Dec 06 2019 04:16:51 AM,coinegg,livecoin,AOA/BTC
Dec 06 2019 04:28:23 AM,kucoin,digifinex,NRG/BTC
Dec 06 2019 04:39:46 AM,bigone,kucoin,WIN/BTC
Dec 06 2019 05:42:09 AM,digifinex,hitbtc2,RVN/BTC
Dec 06 2019 06:04:30 AM,bitmart,livecoin,TNS/BTC
Dec 06 2019 10:08:56 AM,huobipro,livecoin,PAI/BTC
Dec 06 2019 10:31:57 AM,btcalpha,bitz,EDC/BTC
Dec 06 2019 10:39:08 AM,digifinex,kucoin,NRG/BTC
Dec 06 2019 11:12:04 AM,kucoin,bitmax,CHR/BTC
Dec 06 2019 11:13:08 AM,kucoin,bitmax,CHR/BTC
Dec 06 2019 11:46:30 AM,kucoin,bitmax,BOLT/BTC
Dec 06 2019 02:54:05 PM,bitmax,kucoin,WAN/BTC
Dec 06 2019 02:59:07 PM,okex3,livecoin,ELF/BTC
Dec 06 2019 03:26:00 PM,exmo,hitbtc2,SMART/BTC
Dec 06 2019 03:34:55 PM,exmo,hitbtc2,SMART/BTC
Dec 06 2019 03:45:51 PM,digifinex,bitforex,UND/BTC
Dec 06 2019 07:47:30 PM,digifinex,bitforex,UND/BTC
Dec 06 2019 07:48:31 PM,digifinex,kucoin,NRG/BTC
Dec 06 2019 08:09:39 PM,huobipro,poloniex,KNC/BTC
Dec 07 2019 03:35:14 PM,huobipro,okex3,LET/BTC
Dec 07 2019 03:35:31 PM,kraken,livecoin,MLN/BTC
