Datetime,Buyexchange,Sellexchange,Currency,Result
Dec 07 2019 03:36:30 PM,bitmax,hitbtc2,MITX/BTC
Dec 07 2019 03:36:52 PM,bittrex,livecoin,CURE/BTC
Dec 09 2019 06:09:53 PM,bitmax,huobipro,COVA/BTC
Dec 09 2019 09:49:56 PM,poloniex,crex24,BAT/BTC
Dec 09 2019 09:50:49 PM,kucoin,livecoin,AMB/BTC
Dec 09 2019 09:52:16 PM,bitmax,digifinex,RVN/BTC
Dec 09 2019 09:52:46 PM,bibox,bittrex,HDAC/BTC
Dec 10 2019 03:09:43 AM,bitforex,bibox,KBC/BTC
Dec 10 2019 03:17:33 AM,kucoin,hitbtc2,NEBL/BTC
Dec 10 2019 03:43:15 AM,btcalpha,bitz,EDC/BTC
Dec 10 2019 05:04:56 AM,bitmart,hitbtc2,FDZ/BTC
Dec 10 2019 05:11:41 AM,btcalpha,livecoin,PZM/BTC
Dec 10 2019 05:13:55 AM,okex3,hitbtc2,PMA/BTC
Dec 10 2019 05:16:22 AM,bitmax,kucoin,FTM/BTC
Dec 10 2019 05:28:51 AM,huobipro,poloniex,KNC/BTC
Dec 10 2019 07:34:08 AM,coinegg,exmo,INK/BTC
Dec 10 2019 09:24:15 AM,exmo,livecoin,ROOBEE/BTC
Dec 10 2019 10:40:17 AM,crex24,hitbtc2,XVG/BTC
Dec 10 2019 10:57:23 AM,kucoin,hitbtc2,UTK/BTC
Dec 10 2019 07:52:56 PM,okex3,hitbtc2,PMA/BTC
Dec 10 2019 10:43:29 PM,bittrex,hitbtc2,EXP/BTC
Dec 10 2019 11:21:25 PM,coinex,kucoin,DGB/BTC
Dec 11 2019 12:48:52 AM,bitmax,bittrex,STPT/BTC
Dec 11 2019 03:38:07 AM,btcalpha,okex3,ACT/BTC
Dec 11 2019 05:03:41 AM,okex3,huobipro,GNX/BTC
Dec 11 2019 05:13:45 AM,hitbtc2,livecoin,FXT/BTC
Dec 11 2019 06:59:23 AM,huobipro,kucoin,RBTC/BTC
Dec 11 2019 08:16:08 AM,crex24,kucoin,ONION/BTC
Dec 11 2019 08:29:28 AM,btcalpha,tidex,REM/BTC
Dec 11 2019 08:38:23 AM,okex3,livecoin,ABT/BTC
Dec 11 2019 11:09:45 AM,bitforex,digifinex,UND/BTC
Dec 11 2019 12:04:37 PM,okex3,hitbtc2,PMA/BTC
Dec 11 2019 01:22:36 PM,bitforex,digifinex,ELAC/BTC
Dec 11 2019 04:15:22 PM,bittrex,hitbtc2,EXP/BTC
Dec 11 2019 10:08:05 PM,lbank,bitmart,ABBC/BTC
Dec 11 2019 10:35:26 PM,bitforex,kucoin,BOS/BTC
Dec 11 2019 11:53:57 PM,huobipro,kucoin,RBTC/BTC
Dec 12 2019 01:48:57 AM,kucoin,digifinex,NRG/BTC
Dec 12 2019 01:53:54 AM,kucoin,hitbtc2,NEBL/BTC
Dec 12 2019 02:46:03 AM,tidex,btcalpha,VEST/BTC
Dec 12 2019 02:51:51 AM,tidex,btcalpha,VEST/BTC
Dec 12 2019 03:41:37 AM,coinex,kucoin,OLT/BTC
Dec 13 2019 04:34:45 PM,poloniex,crex24,BCN/BTC
Dec 13 2019 04:49:33 PM,digifinex,bittrex,BLOCK/BTC
Dec 13 2019 05:43:43 PM,okex3,livecoin,OMG/BTC
Dec 13 2019 06:42:28 PM,btcalpha,huobipro,ZEC/BTC
Dec 13 2019 07:25:02 PM,crex24,bitmart,BTT/BTC
Dec 13 2019 08:17:21 PM,huobipro,poloniex,POLY/BTC
Dec 13 2019 09:02:59 PM,coinegg,exmo,INK/BTC
Dec 13 2019 09:17:54 PM,bittrex,kraken,OMG/BTC
Dec 13 2019 09:35:10 PM,bittrex,bitmax,CHR/BTC
Dec 13 2019 09:35:28 PM,bitforex,digifinex,UND/BTC
Dec 13 2019 09:44:50 PM,coinegg,kucoin,AOA/BTC
Dec 13 2019 10:01:31 PM,bitmart,huobipro,BTT/BTC
Dec 13 2019 10:43:04 PM,poloniex,crex24,BCN/BTC
Dec 13 2019 11:09:05 PM,huobipro,poloniex,POLY/BTC
Dec 13 2019 11:23:54 PM,huobipro,poloniex,POLY/BTC
Dec 13 2019 11:57:16 PM,okex3,kucoin,WXT/BTC
Dec 13 2019 11:58:03 PM,bittrex,kucoin,SPND/BTC
Dec 14 2019 12:17:16 AM,okex3,bigone,HMC/BTC
Dec 14 2019 01:12:48 AM,bittrex,bibox,TTC/BTC
Dec 14 2019 01:51:41 AM,digifinex,livecoin,MGO/BTC
Dec 14 2019 05:17:37 AM,tidex,bittrex,EDG/BTC
Dec 14 2019 06:02:22 AM,bitforex,digifinex,ELAC/BTC
Dec 14 2019 07:05:05 AM,huobipro,hitbtc2,SALT/BTC
Dec 14 2019 07:22:39 AM,huobipro,hitbtc2,SALT/BTC
Dec 14 2019 08:05:52 AM,bittrex,digifinex,RVN/BTC
Dec 14 2019 08:39:51 AM,okex3,huobipro,KCASH/BTC
Dec 14 2019 08:43:02 AM,kucoin,bitmax,MHC/BTC
Dec 14 2019 10:42:59 AM,kucoin,bitz,TKY/BTC
Dec 14 2019 10:59:41 AM,oceanex,bigone,VTHO/BTC
Dec 14 2019 11:30:37 AM,poloniex,hitbtc2,BCN/BTC
Dec 14 2019 12:08:46 PM,bitmax,kucoin,CHR/BTC
Dec 14 2019 12:26:55 PM,bitmax,kucoin,CHR/BTC
Dec 14 2019 12:31:32 PM,kucoin,hitbtc2,DENT/BTC
Dec 14 2019 01:36:34 PM,coinex,hitbtc2,WINGS/BTC
Dec 14 2019 04:07:49 PM,bitmart,hitbtc2,WAVES/BTC
Dec 14 2019 04:09:18 PM,bitmax,huobipro,COVA/BTC
Dec 14 2019 04:47:27 PM,bittrex,kucoin,SPND/BTC
Dec 14 2019 07:23:59 PM,kucoin,hitbtc2,DENT/BTC
Dec 14 2019 07:46:21 PM,huobipro,kucoin,OCN/BTC
Dec 14 2019 08:12:47 PM,okex3,digifinex,ZRX/BTC
Dec 14 2019 08:23:56 PM,bittrex,livecoin,VRC/BTC
Dec 14 2019 09:54:38 PM,kucoin,okex3,SPND/BTC
Dec 15 2019 02:05:04 AM,crex24,kucoin,ONION/BTC
Dec 15 2019 09:44:00 AM,bitforex,digifinex,KBC/BTC
Dec 15 2019 02:57:06 PM,bitmax,huobipro,COVA/BTC
Dec 15 2019 05:49:05 PM,btcalpha,huobipro,ACT/BTC
Dec 15 2019 05:50:45 PM,btcalpha,huobipro,ACT/BTC
Dec 15 2019 05:51:48 PM,btcalpha,huobipro,ACT/BTC
Dec 15 2019 06:15:39 PM,bitmax,huobipro,COVA/BTC
Dec 15 2019 07:40:12 PM,hitbtc2,bibox,ORMEUS/BTC
Dec 15 2019 07:46:17 PM,poloniex,hitbtc2,BCN/BTC
Dec 15 2019 08:10:28 PM,kucoin,hitbtc2,DENT/BTC
Dec 15 2019 09:32:13 PM,crex24,livecoin,BSD/BTC
Dec 15 2019 09:39:37 PM,livecoin,kucoin,AOA/BTC
Dec 15 2019 10:13:56 PM,poloniex,crex24,BCN/BTC
Dec 15 2019 10:35:58 PM,crex24,btcalpha,NSD/BTC
Dec 15 2019 10:36:28 PM,bitforex,btcalpha,XRP/BTC
Dec 16 2019 12:11:38 AM,okex3,huobipro,TRIO/BTC
Dec 16 2019 12:46:24 AM,huobipro,okex3,TRIO/BTC
Dec 16 2019 12:47:15 AM,huobipro,okex3,TRIO/BTC
Dec 16 2019 02:26:55 AM,kucoin,livecoin,AOA/BTC
Dec 16 2019 02:56:18 AM,bitforex,bitz,KBC/BTC
Dec 16 2019 03:09:31 AM,crex24,btcalpha,BTCZ/BTC
Dec 16 2019 03:30:33 AM,crex24,btcalpha,NSD/BTC
Dec 16 2019 04:24:42 AM,kucoin,hitbtc2,NIM/BTC
Dec 16 2019 06:52:33 AM,digifinex,bitforex,UND/BTC
Dec 16 2019 07:11:07 AM,digifinex,huobipro,GXC/BTC
Dec 16 2019 07:25:46 AM,tidex,hitbtc2,REM/BTC
Dec 16 2019 07:52:15 AM,hitbtc2,huobipro,ARDR/BTC
Dec 16 2019 07:53:29 AM,hitbtc2,bittrex,ARDR/BTC
Dec 16 2019 08:01:57 AM,huobipro,hitbtc2,SALT/BTC
Dec 16 2019 08:07:53 AM,bittrex,bibox,TTC/BTC
Dec 16 2019 08:18:35 AM,btcalpha,coinegg,ETH/BTC
Dec 16 2019 09:13:33 AM,huobipro,crex24,XVG/BTC
Dec 16 2019 09:30:06 AM,bitmax,huobipro,COVA/BTC
Dec 16 2019 09:43:20 AM,kucoin,crex24,ENQ/BTC
Dec 16 2019 09:52:09 AM,huobipro,digifinex,MCO/BTC
Dec 16 2019 10:36:56 AM,crex24,btcalpha,NPC/BTC
Dec 16 2019 11:17:40 AM,huobipro,tidex,WAVES/BTC
Dec 16 2019 12:01:13 PM,bittrex,hitbtc2,PART/BTC
Dec 16 2019 12:15:05 PM,huobipro,hitbtc2,SALT/BTC
Dec 16 2019 01:20:48 PM,bitmart,livecoin,ABT/BTC
Dec 16 2019 01:31:50 PM,huobipro,coinex,ETH/BTC
Dec 16 2019 01:32:49 PM,okex3,livecoin,XLM/BTC
Dec 16 2019 02:08:18 PM,coinex,kucoin,XTZ/BTC
Dec 16 2019 02:30:58 PM,kucoin,bitmax,MHC/BTC
Dec 16 2019 06:51:17 PM,coinex,livecoin,LSK/BTC
Dec 16 2019 08:21:24 PM,okex3,crex24,DGB/BTC
Dec 16 2019 08:47:28 PM,bitmax,huobipro,WAN/BTC
Dec 16 2019 09:08:43 PM,bittrex,hitbtc2,HEDG/BTC
Dec 16 2019 09:10:36 PM,huobipro,livecoin,PAI/BTC
Dec 16 2019 09:51:26 PM,bitmax,kucoin,BOLT/BTC
Dec 16 2019 10:03:30 PM,bitmax,kucoin,BOLT/BTC
Dec 16 2019 10:27:03 PM,huobipro,coss,ETH/BTC
Dec 16 2019 11:02:26 PM,bittrex,livecoin,ELF/BTC
Dec 16 2019 11:11:51 PM,huobipro,digifinex,POWR/BTC
Dec 16 2019 11:28:14 PM,bittrex,livecoin,CURE/BTC
Dec 16 2019 11:54:04 PM,livecoin,hitbtc2,PPC/BTC
Dec 17 2019 01:52:25 AM,exmo,huobipro,WAVES/BTC
Dec 17 2019 05:11:58 AM,bitforex,digifinex,UND/BTC
Dec 17 2019 05:21:54 AM,kucoin,bitmart,CV/BTC
Dec 17 2019 05:34:12 AM,poloniex,coinegg,XPM/BTC
Dec 17 2019 06:05:31 AM,hitbtc2,livecoin,EMC/BTC
Dec 17 2019 08:34:46 AM,bittrex,digifinex,EDR/BTC
Dec 17 2019 09:20:01 AM,livecoin,bitforex,ROOBEE/BTC
Dec 17 2019 09:23:08 AM,bitmax,bibox,FTM/BTC
Dec 17 2019 09:23:49 AM,kraken,livecoin,SC/BTC
Dec 17 2019 09:33:12 AM,bittrex,livecoin,GRS/BTC
Dec 17 2019 10:09:40 AM,bittrex,hitbtc2,PART/BTC
Dec 17 2019 10:13:57 AM,bittrex,digifinex,EDR/BTC
Dec 17 2019 10:58:03 AM,kucoin,hitbtc2,DENT/BTC
Dec 17 2019 11:11:30 AM,kucoin,hitbtc2,DENT/BTC
Dec 17 2019 12:56:36 PM,okex3,bittrex,BKX/BTC
Dec 17 2019 02:58:28 PM,exmo,livecoin,ROOBEE/BTC
Dec 17 2019 03:12:06 PM,huobipro,hitbtc2,SALT/BTC
Dec 17 2019 03:33:38 PM,huobipro,livecoin,XLM/BTC
Dec 17 2019 03:34:31 PM,huobipro,livecoin,LSK/BTC
Dec 17 2019 03:40:29 PM,okex3,bittrex,BKX/BTC
Dec 17 2019 03:50:57 PM,crex24,exmo,XRP/BTC
Dec 17 2019 04:00:05 PM,coinex,okex3,IOTA/BTC
Dec 17 2019 04:03:04 PM,coinex,bibox,ALGO/BTC
Dec 17 2019 04:25:31 PM,huobipro,hitbtc2,SALT/BTC
Dec 17 2019 05:48:05 PM,poloniex,coinegg,XPM/BTC
Dec 17 2019 05:48:50 PM,gateio,bittrex,XTZ/BTC
Dec 17 2019 05:50:46 PM,hitbtc2,bittrex,1ST/BTC
Dec 17 2019 05:52:42 PM,huobipro,livecoin,WAVES/BTC
Dec 17 2019 07:41:12 PM,digifinex,bittrex,BLOCK/BTC
Dec 17 2019 07:56:54 PM,bittrex,livecoin,CND/BTC
Dec 17 2019 08:57:37 PM,huobipro,bitforex,VSYS/BTC
Dec 17 2019 10:43:16 PM,exmo,livecoin,ROOBEE/BTC
Dec 17 2019 11:49:24 PM,kucoin,livecoin,BNB/BTC
Dec 18 2019 12:47:47 AM,huobipro,bitmax,CVNT/BTC
Dec 18 2019 01:17:04 AM,huobipro,poloniex,POLY/BTC
Dec 18 2019 03:12:41 AM,hitbtc2,kucoin,TIME/BTC
Dec 18 2019 05:04:44 AM,huobipro,livecoin,ABT/BTC
Dec 18 2019 05:32:18 AM,livecoin,bitbay,GAME/BTC
Dec 18 2019 05:57:56 AM,exmo,livecoin,ROOBEE/BTC
Dec 18 2019 07:03:11 AM,huobipro,digifinex,POWR/BTC
Dec 18 2019 07:21:38 AM,poloniex,bittrex,FCT/BTC
Dec 18 2019 07:37:07 AM,bitforex,bitz,KBC/BTC
Dec 18 2019 07:43:44 AM,okex3,crex24,WAVES/BTC
Dec 18 2019 07:54:02 AM,kraken,bittrex,XTZ/BTC
Dec 18 2019 07:58:31 AM,kraken,crex24,WAVES/BTC
Dec 18 2019 08:02:01 AM,bitmax,bibox,ALGO/BTC
Dec 18 2019 08:06:19 AM,huobipro,hitbtc2,NPXS/BTC
Dec 18 2019 08:10:58 AM,huobipro,livecoin,ENG/BTC
Dec 18 2019 08:12:19 AM,crex24,btcalpha,XRP/BTC
Dec 18 2019 08:25:03 AM,exmo,okex3,GUSD/BTC
Dec 18 2019 09:52:30 AM,coinex,tidex,DOGE/BTC
Dec 18 2019 10:22:07 AM,huobipro,btcalpha,DOGE/BTC
Dec 18 2019 10:38:28 AM,poloniex,kraken,QTUM/BTC
Dec 18 2019 10:47:05 AM,huobipro,hitbtc2,MTL/BTC
Dec 18 2019 11:02:18 AM,bitmax,crex24,DOGE/BTC
Dec 18 2019 11:52:15 AM,okex3,kucoin,WXT/BTC
Dec 18 2019 12:33:30 PM,bittrex,kucoin,SPND/BTC
Dec 18 2019 06:35:53 PM,bitmax,livecoin,BNB/BTC
Dec 18 2019 10:23:10 PM,exmo,btcalpha,DOGE/BTC
Dec 18 2019 10:37:57 PM,bitmax,bitforex,XTZ/BTC
Dec 18 2019 10:38:38 PM,coinex,livecoin,LINK/BTC
Dec 18 2019 10:55:28 PM,huobipro,btcalpha,DOGE/BTC
Dec 18 2019 11:10:30 PM,bibox,hitbtc2,ORMEUS/BTC
Dec 18 2019 11:19:50 PM,bittrex,kucoin,TRAC/BTC
Dec 19 2019 12:33:36 AM,coinex,btcalpha,TRX/BTC
Dec 19 2019 12:34:33 AM,okex3,hitbtc2,RFR/BTC
Dec 19 2019 01:40:19 AM,bittrex,bibox,TTC/BTC
Dec 19 2019 01:46:32 AM,poloniex,crex24,BCN/BTC
Dec 19 2019 04:18:55 AM,exmo,livecoin,ROOBEE/BTC
Dec 19 2019 04:30:48 AM,coinex,kucoin,XEM/BTC
Dec 19 2019 04:53:49 AM,digifinex,bitforex,MESG/BTC
Dec 19 2019 05:20:29 AM,coinex,btcalpha,DOGE/BTC
Dec 19 2019 06:00:08 AM,gateio,hitbtc2,XMR/BTC
Dec 19 2019 06:15:27 AM,livecoin,bitbay,GAME/BTC
Dec 19 2019 06:39:46 AM,kucoin,hitbtc2,DENT/BTC
Dec 19 2019 06:53:45 AM,crex24,huobipro,DASH/BTC
Dec 19 2019 07:18:33 AM,huobipro,btcalpha,TRX/BTC
Dec 19 2019 08:01:58 AM,exmo,crex24,WAVES/BTC
Dec 19 2019 08:04:01 AM,huobipro,crex24,WAVES/BTC
Dec 19 2019 08:24:20 AM,okex3,btcalpha,LTC/BTC
Dec 19 2019 08:41:48 AM,bitforex,digifinex,UND/BTC
Dec 19 2019 09:05:30 AM,kucoin,bitforex,MHC/BTC
Dec 19 2019 11:06:06 AM,crex24,btcalpha,NPC/BTC
Dec 19 2019 12:28:41 PM,poloniex,coinegg,XPM/BTC
Dec 19 2019 02:37:20 PM,coss,huobipro,DAT/BTC
Dec 19 2019 03:41:09 PM,kucoin,digifinex,SPND/BTC
Dec 19 2019 08:08:33 PM,bibox,hitbtc2,ORMEUS/BTC
Dec 19 2019 08:25:01 PM,bittrex,bibox,TTC/BTC
Dec 19 2019 09:12:05 PM,poloniex,crex24,DGB/BTC
Dec 19 2019 09:19:24 PM,bitmart,crex24,BTT/BTC
Dec 19 2019 09:28:59 PM,coinex,crex24,BTT/BTC
Dec 19 2019 09:29:30 PM,kucoin,bitmart,CV/BTC
Dec 20 2019 12:39:48 AM,bitforex,bitz,KBC/BTC
Dec 20 2019 12:52:01 AM,huobipro,coss,DAT/BTC
Dec 20 2019 01:23:01 AM,digifinex,bitforex,UND/BTC
Dec 20 2019 02:15:28 AM,bittrex,digifinex,SPND/BTC
Dec 20 2019 03:32:01 AM,livecoin,poloniex,NXT/BTC
Dec 20 2019 05:24:27 AM,hitbtc2,okex3,ARDR/BTC
Dec 20 2019 06:23:56 AM,okex3,kucoin,WXT/BTC
Dec 20 2019 07:12:03 AM,btcalpha,hitbtc2,ETH/BTC
Dec 20 2019 10:42:25 AM,kucoin,livecoin,AOA/BTC
Dec 20 2019 03:05:29 PM,huobipro,kucoin,DCR/BTC
Dec 20 2019 08:22:57 PM,kucoin,livecoin,AOA/BTC
Dec 20 2019 08:49:26 PM,bitmart,crex24,WAVES/BTC
Dec 20 2019 09:26:52 PM,livecoin,huobipro,MANA/BTC
Dec 20 2019 10:00:36 PM,coinex,bitmart,WAVES/BTC
Dec 20 2019 10:34:34 PM,bitmax,bitforex,MATIC/BTC
Dec 20 2019 11:50:26 PM,okex3,digifinex,MDT/BTC
Dec 21 2019 12:15:14 AM,digifinex,bibox,KBC/BTC
Dec 21 2019 12:17:07 AM,digifinex,bibox,KBC/BTC
Dec 21 2019 01:16:26 AM,digifinex,bibox,KBC/BTC
Dec 21 2019 01:25:32 AM,digifinex,bibox,KBC/BTC
Dec 21 2019 01:36:12 AM,kucoin,crex24,ONION/BTC
Dec 21 2019 01:39:13 AM,kucoin,crex24,ONION/BTC
Dec 21 2019 03:54:20 AM,poloniex,bittrex,FCT/BTC